sampleID,index,dist,timeStamp,duration,sourceID
speaker034_0000,5213554,0.026629401370882988,00:05:25.847125,1.110375,20H-20171215
speaker034_0001,4463316,0.013939726166427135,00:04:38.957249,6.89175,20H-20171215
speaker034_0002,4618771,0.025962302461266518,00:04:48.673187,3.2650625,20H-20171215
speaker034_0003,4759290,0.008966410532593727,00:04:57.455625,5.142375,20H-20171215
speaker034_0004,4897785,0.008988283574581146,00:05:06.111562,4.4170625,20H-20171215
speaker034_0005,5204269,0.0623629093170166,00:05:25.266812,1.238375,20H-20171215
speaker034_0006,5204269,0.027868520468473434,00:05:25.266812,1.686375,20H-20171215
speaker034_0007,4463316,0.019891001284122467,00:04:38.957249,2.15575,20H-20171215
speaker034_0008,4463316,0.013942193239927292,00:04:38.957249,3.7130625,20H-20171215
speaker034_0009,4499190,0.013944840058684349,00:04:41.199374,1.494375,20H-20171215
speaker034_0010,4499190,0.09879770129919052,00:04:41.199374,4.65175,20H-20171215
speaker034_0011,4499190,0.039661336690187454,00:04:41.199374,4.13975,20H-20171215
speaker034_0012,4538123,0.022889960557222366,00:04:43.632687,1.686375,20H-20171215
speaker034_0013,4463316,0.023899054154753685,00:04:38.957249,6.358375,20H-20171215
speaker034_0014,4537663,0.010956703685224056,00:04:43.603937,2.262375,20H-20171215
speaker034_0015,4814891,0.006984292529523373,00:05:00.930687,1.686375,20H-20171215
speaker034_0016,4897785,0.00898880697786808,00:05:06.111562,2.02775,20H-20171215
speaker034_0017,4906338,0.028482278808951378,00:05:06.646124,1.51575,20H-20171215
speaker034_0018,4907072,0.04981418699026108,00:05:06.692000,3.8410625,20H-20171215
speaker034_0019,4906410,0.033848024904727936,00:05:06.650624,2.646375,20H-20171215
speaker034_0020,4897785,0.07172837853431702,00:05:06.111562,3.158375,20H-20171215
speaker034_0021,4931636,0.04488660767674446,00:05:08.227250,2.3050625,20H-20171215
speaker034_0022,4951667,0.00792088732123375,00:05:09.479187,1.06775,20H-20171215
speaker034_0023,5065358,0.018927238881587982,00:05:16.584875,1.00375,20H-20171215
speaker034_0024,5074136,0.02159246802330017,00:05:17.133500,1.3450625,20H-20171215
speaker035_0000,9917153,0.027916211634874344,00:10:19.822062,1.046375,20H-20171215
speaker035_0001,7916818,0.013942106626927853,00:08:14.801125,3.158375,20H-20171215
speaker035_0002,8130485,0.0440039299428463,00:08:28.155312,10.902375,20H-20171215
speaker035_0003,9067945,0.015829607844352722,00:09:26.746562,12.502375,20H-20171215
speaker035_0004,9389858,0.029527246952056885,00:09:46.866125,3.990375,20H-20171215
speaker035_0005,9470502,0.012739758007228374,00:09:51.906375,6.4010625,20H-20171215
speaker035_0006,9633815,0.011997506022453308,00:10:02.113437,4.886375,20H-20171215
speaker035_0007,9809073,0.0009999364847317338,00:10:13.067062,7.78775,20H-20171215
speaker035_0008,7916818,0.030953984707593918,00:08:14.801125,1.64375,20H-20171215
speaker035_0009,7930289,0.03795871138572693,00:08:15.643062,2.326375,20H-20171215
speaker035_0010,7944278,0.02387283556163311,00:08:16.517375,1.45175,20H-20171215
speaker035_0011,8130485,0.018892735242843628,00:08:28.155312,4.8650625,20H-20171215
speaker035_0012,8130485,0.008988196961581707,00:08:28.155312,7.7450625,20H-20171215
speaker035_0013,8210203,0.05814743414521217,00:08:33.137687,2.8170625,20H-20171215
speaker035_0014,8210058,0.008989769034087658,00:08:33.128625,4.20375,20H-20171215
speaker035_0015,8255427,0.12956565618515015,00:08:35.964187,1.366375,20H-20171215
speaker035_0016,8255427,0.008996904827654362,00:08:35.964187,3.094375,20H-20171215
speaker035_0017,8210208,0.019994638860225677,00:08:33.138000,5.93175,20H-20171215
speaker035_0018,8279354,0.031637489795684814,00:08:37.459624,1.6010625,20H-20171215
speaker035_0019,9067945,0.053641512989997864,00:09:26.746562,2.28375,20H-20171215
speaker035_0020,9067945,0.013912276364862919,00:09:26.746562,3.414375,20H-20171215
speaker035_0021,9067945,0.026596881449222565,00:09:26.746562,8.6410625,20H-20171215
speaker035_0022,9133360,0.024973273277282715,00:09:30.835000,4.566375,20H-20171215
speaker035_0023,9144604,0.019696030765771866,00:09:31.537749,3.862375,20H-20171215
speaker035_0024,9144604,0.07481446862220764,00:09:31.537749,11.5850625,20H-20171215
speaker035_0025,9206746,0.05283879116177559,00:09:35.421624,7.702375,20H-20171215
speaker035_0026,9206746,0.02587367780506611,00:09:35.421624,1.64375,20H-20171215
speaker035_0027,9233865,0.039821915328502655,00:09:37.116562,5.99575,20H-20171215
speaker035_0028,9270238,0.022888243198394775,00:09:39.389874,3.734375,20H-20171215
speaker035_0029,9304186,0.019947873428463936,00:09:41.511624,1.6010625,20H-20171215
speaker035_0030,9312205,0.014942236244678497,00:09:42.012812,1.00375,20H-20171215
speaker035_0031,9389858,0.05574726313352585,00:09:46.866125,2.85975,20H-20171215
speaker035_0032,9436996,0.04962484911084175,00:09:49.812249,1.046375,20H-20171215
speaker035_0033,9189328,0.013985983096063137,00:09:34.332999,1.0890625,20H-20171215
speaker035_0034,9784189,0.025799619033932686,00:10:11.511812,1.13175,20H-20171215
speaker035_0035,9470502,0.00498786149546504,00:09:51.906375,1.110375,20H-20171215
speaker035_0036,9489381,0.014994921162724495,00:09:53.086312,1.622375,20H-20171215
speaker035_0037,9489381,0.006981136742979288,00:09:53.086312,5.22775,20H-20171215
speaker035_0038,9489381,0.013909270986914635,00:09:53.086312,3.2010625,20H-20171215
speaker035_0039,9514632,0.009991932660341263,00:09:54.664499,3.6490625,20H-20171215
speaker035_0040,9514632,0.0637018010020256,00:09:54.664499,1.558375,20H-20171215
speaker035_0041,9540577,0.013988074846565723,00:09:56.286062,2.02775,20H-20171215
speaker035_0042,9633815,0.01789214089512825,00:10:02.113437,2.326375,20H-20171215
speaker035_0043,9657423,0.004997058305889368,00:10:03.588937,3.414375,20H-20171215
speaker035_0044,9671043,0.10749359428882599,00:10:04.440187,2.5610625,20H-20171215
speaker035_0045,9809073,0.009995637461543083,00:10:13.067062,2.2410625,20H-20171215
speaker035_0046,9809073,0.012993750162422657,00:10:13.067062,5.782375,20H-20171215
